Title,Date,Source
¿­Ã¢ÇÏ´Â '¸¾¸¶¹Ì¾Æ'ÀÇ ¹ÚÇØ¹Ì,2006.09.17,"ÀÌ¹øÇà»ç´Â 35-45¼¼ÀÇ Áß³â ºÎºÎ °í°´µéÀ» ÃÊÃ»ÇÏ¿© ºÎºÎ°¡ Áñ±æ ¼ö ÀÖ´Â °³ÁÖ¾ó, ¿¤·¹°­½º ÀÇ·ù¸¦ ÇÑÀÚ¸®¿¡ ¼±º¸ÀÌ¸ç Áß³âÀÇ ÆÐ¼Ç Æ®·£µå¸¦ Á¦¾ÈÇÏ´Â Çà»çÀÌ´Ù. /"
"¸¾¸¶¹Ì¾ÆÀÇ ¹ÚÇØ¹Ì, '¿À´ÃÀº ³ªµµ ¹è¿ì°¡ ¾Æ´Ñ ¸ðµ¨'",2006.09.17,"ÀÌ¹øÇà»ç´Â 35-45¼¼ÀÇ Áß³â ºÎºÎ °í°´µéÀ» ÃÊÃ»ÇÏ¿© ºÎºÎ°¡ Áñ±æ ¼ö ÀÖ´Â °³ÁÖ¾ó, ¿¤·¹°­½º ÀÇ·ù¸¦ ÇÑÀÚ¸®¿¡ ¼±º¸ÀÌ¸ç Áß³âÀÇ ÆÐ¼Ç Æ®·£µå¸¦ Á¦¾ÈÇÏ´Â Çà»çÀÌ´Ù. /"
[¸¶ÄÏ&Æ®·»µå] ³²¼º '»¡°£ ¹ÙÁö' °Å¸® Á¡·É,2006.09.21,¸¹ÀÌ È°¿ëÇÏ°í ÀÖ´Ù. ] À¯³­È÷ ´õ¿ü´ø ¿©¸§ÀÌ ³¡³ª°í °¡À» °Å¸®¸¦ ÈÛ¾²´Â ³²¼ºµéÀÇ »¡°£ ¹ÙÁö. °íÁ¤°ü³äÀ» ±ú´Â ÀÌ·¯ÇÑ º¯È­°¡ ÀÏ½ÃÀû ÆÄ°Ý¿¡ ±×Ä¥°ÍÀÎÁö ¾Æ´Ï¸é »õ·Î¿î ÆÐ¼Ç Æ®·£µå·Î ÀÚ¸®ÀâÀ» °ÍÀÎÁö ÁöÄÑº¼ ÀÏÀÔ´Ï´Ù.
"[¿ì¼ö±³À°»ê¾÷/°í°´¸¸Á·°æ¿µ]°¡±î¿öÁø ÀÏº»ÆÐ¼Ç, ¿Â¶óÀÎÀ¸·Î ¸¸³­´Ù",2006.09.29,Áö³­ 8¿ù ¸»ºÎÅÍ ¿µ¾÷À» °³½ÃÇÑ ÀÎÅÍ³Ý ¼îÇÎ¸ô `µå·Ó½º(www.drops.co.kr)`´Â ÀÏº»ÀÇ ³²¼º ÆÐ¼Ç Æ®·£µå¸¦ Á¦¾ÈÇÏ´Â ¼¿·ºÆ® ¼óÀ¸·Î ÀÌµé ¸Å´Ï¾Æ »Ó ¾Æ´Ï¶ó ÀÏ¹Ý ÆÐ¼Ç ¸®´õµé¿¡°Ôµµ Å« °ü½ÉÀ» ¾òÀ» Àü¸ÁÀÌ´Ù. ÀÌ »çÀÌÆ®¸¦ ±âÈ¹ÇÑ...
¼¼»ó¿¡ ´ÜÇÏ³ª ¸ÂÃãÆÐ¼Ç ÀÎ±â,2006.10.07,"¸¹°Ô´Â 5¹Ì¸®Á¤µµ..¹ß¸ð¾ç Æ¯ÀÌÇÑ »ç¶÷µé ½ÅÀ¸¸é ¸¹ÀÌ Æí¾ÈÇÒ °Í..."" Àú¸¶´Ù °³¼º°ú Æí¾ÈÇÔÀ» Ãß±¸ÇÏ´Â ÆÐ¼ÇÆ®·£µå°¡ È®»êµÇ¸é¼­ ÀÚ½Å¿¡°Ô µü ¸Â´Â ¸ÂÃãÆÐ¼ÇÀÌ Å« ÀÎ±â¸¦ ¸ðÀ¸°í ÀÖ½À´Ï´Ù. YTN ±è¼±ÈñÀÔ´Ï´Ù."
¿Ã °¡À»°Ü¿ï ·¹±ë½º ÆÐ¼Ç °­¼¼,2006.10.13,·¹±ë½º°¡ ¼ÒÇ°¿¡¼­ ¹þ¾î³ª ÇÏ³ªÀÇ ÆÐ¼Ç Æ®·£µå·Î ÀÚ¸®Àâ°í ÀÖ½À´Ï´Ù. ¿Ã °¡À» y·èÀÇ À¯ÇàÀÌ È®»êµÇ°í ÀÖ±â ¶§¹®ÀÔ´Ï´Ù. y·èÀº »óÀÇ´Â Ç³¼ºÇÏ°Ô ÇÏÁö¸¸ ÇÏÀÇ´Â ½½¸²ÇÏ°Ô ÀÔ´Â ½ºÅ¸ÀÏ. Ç³¼ºÇÏ°Å³ª ±æÀÌ°¨ÀÌ ÀÖ´Â »óÀÇ¿Í...
¿Ã °¡À»°Ü¿ï ·¹±ë½º ÆÐ¼Ç °­¼¼,2006.10.13,·¹±ë½º°¡ ¼ÒÇ°¿¡¼­ ¹þ¾î³ª ÇÏ³ªÀÇ ÆÐ¼Ç Æ®·£µå·Î ÀÚ¸®Àâ°í ÀÖ½À´Ï´Ù. ¿Ã °¡À» y·èÀÇ À¯ÇàÀÌ È®»êµÇ°í ÀÖ±â ¶§¹®ÀÔ´Ï´Ù. y·èÀº »óÀÇ´Â Ç³¼ºÇÏ°Ô ÇÏÁö¸¸ ÇÏÀÇ´Â ½½¸²ÇÏ°Ô ÀÔ´Â ½ºÅ¸ÀÏ. Ç³¼ºÇÏ°Å³ª ±æÀÌ°¨ÀÌ ÀÖ´Â »óÀÇ¿Í...
[½ºÆù¼­ ¼½¼Ç] ¿Ã´ÏÆ® ÇÁ·Î¸ð¼Ç¡¥'ÇÚµå´ÏÆ®'·Î ¼ÒÀÚº» Ã¢¾÷½ÃÀå ³ëÅ©,2006.10.24,±× ³ëÇÏ¿ì¸¦ µÇ»ì·Á Ã¢¾÷ Èñ¸ÁÀÚµé¿¡°Ô Æ¯È­µÈ ´ÏÆ®ÀÇ Å×Å©´Ð°ú ÆÐ¼Ç Æ®·£µå¸¦ ÀÐÀ»¼ö ÀÖ´Â ´É·Â ¹è¾ç¿¡ ÃÊÁ¡À» ¸ÂÃß°í ÀÖ´Ù. ¾ÕÀ¸·Î µµÄì ´ÏÆ® ¾ÆÄ«µ¥¹Ì¿ÍÀÇ ÀÚ¸Å °á¿¬À¸·Î Àü¹®ÀûÀÎ ´ÏÆ®ÀÎÀÇ ÈÄÀÚ ¾ç¼ºÀ» ÃßÁøÁß¿¡...
"»êÀÚºÎ, ÀÎµµ ¹³¹ÙÀÌ¼­ ÇÑ±¹»óÇ°Àü °³ÃÖ",2006.11.22,"ÀÌ¹ø Àü½ÃÈ¸¿¡´Â »ï¼ºÀüÀÚ, LGÀüÀÚ, Çö´ëÀÚµ¿Â÷ µî ´ë±â¾÷°ú, ÄÚÄÞ, Á¦´Ð, ¸ðÄÄÅ×Å© µî Áß¼Ò±â¾÷, ÄÃ·¯&ÆÐ¼ÇÆ®·£µå¼¾ÅÍ µî ÃÑ 118°³»ç°¡ Âü°¡ÇØ ¼¼°èÀÏ·ùÀÇ ÇÑ±¹»óÇ°°ú ±â¼úÀ» ¼±º¸ÀÌ°Ô µÈ´Ù. »êÀÚºÎ¿Í..."
ìÔ¼­ »ç»ó Ã¹ ÇÑ±¹»óÇ°Àü 'Å« È£ÀÀ',2006.11.22,"¡Þ""ÇÑ±¹Àº ±â¼ú ¶Ù¾î³ª¸é¼­ Áñ°Ì°í À¯ÄèÇÑ ³ª¶ó""=Çà»çÀåÀº B2B eÆ®·¹ÀÌµå°ü, ÄÃ·¯ & ÆÐ¼Ç Æ®·£µå Æ÷·³°ü, ±¹°¡È«º¸°ü µî ´Ù¾çÇÑ Å×¸¶°üÀ¸·Î ²Ù¸çÁ³´Ù. B2B eÆ®·¹ÀÌµå°üÀº ÇÑ¸¶µð·Î Áï¼® °Å·¡»ó´ã¼Ò´Ù. Áß¼Ò±â¾÷ÀÌ Àü½ÃÇÑ..."
"¾Æºñ½ºÅ¸, ¸Å¼ö¼¼ ÀçÀ¯ÀÔ..ÇÏÇÑ°¡ Å»ÇÇ",2006.12.26,"±¹³»¿Ü ÆÐ¼ÇÆ®·£µå¸¦ ¿¹ÃøÇØ ½Å¼Ó Àû¿ë ÇÏ´Â ±âÈ¹·ÂÀ¸·Î ÀÌ¿¡ ´ëÃ³ÇÏ°í ÀÖ´Ù""°í ¼³¸íÇß´Ù. ±è ¿¬±¸¿øÀº ""»óÀå Ã¹³¯ÀÌ¶ó ½ÇÀû °ü·ÃÇØ¼­´Â Àü¸ÁÄ¡¸¦ °¡Áö°í ÀÖÁö´Â ¾Ê´Ù""¸é ¼­µµ ""½Å±Ô»óÀå Á¾¸ñÀÌ ´Ã ±×·¸µí ´Ü±â..."
ÆÄ¸® ÇÑº¹ÆÇ¿¡ `¼­¿ïÆÐ¼Ç»óÇ° Àü½ÃÀå' ¿ÀÇÂ,2007.01.29,¾Æ¿ï·¯ Àü½ÃÆÇ¸ÅÀåÀº ÇÁ¶û½º µî ÇØ¿Ü ÆÐ¼ÇÆ®·£µå ¹× ½ÃÀå Á¤º¸¸¦ ¼öÁýÇØ Á¦°øÇÏ°í ¿ì¸®³ª¶ó µðÀÚÀÌ³Ê¿Í ÆÐ¼Ç¾÷Ã¼µéÀÇ À¯·´Áö¿ª ÄÃ·º¼Ç ¹× Àü½ÃÈ¸ Âü°¡½Ã ÇöÁö ¸¶ÄÉÆÃ ¹× ÇöÀå¾÷¹« Áö¿ø ¾÷¹«¸¦ ¸Ã°Ô µÈ´Ù. ½Ã °ü°èÀÚ´Â...
"¿ÀÁöÇå¡¤¹ÚÈÖ¼ø, '¾Ð±¸Á¤ ´ëÇ¥ ÀÎ¹° ¼±Á¤' ÇØÇÁ´×À¸·Î ³¡³ª",2007.02.27,'¾Ð±¸Á¤ »ó°¡ ¹ø¿µÈ¸'´Â ¾Ð±¸Á¤ ÃàÁ¦¸¦ ¾ÕµÐ Áö³­ ¿¬¸» ²² KBS 2TV °£ÆÇ °³±×ÇÁ·Î±×·¥ '°³±×ÄÜ¼­Æ®'ÀÇ 'ÆÐ¼Ç 7080' ÄÚ³Ê¸¦ ÅëÇØ '¾Ð±¸Á¤ ÆÐ¼Ç Æ®·£µå¸¦ ÀüÇÏ´Â' ¹ÚÈÖ¼ø°ú ¿ÀÁöÇåÀ» '¾Ð±¸Á¤µ¿À» ´ëÇ¥ÇÏ´Â ÀÎ¹°'·Î ¼±Á¤ÇÏ±â·Î...
"°¶·¯¸®¾ÆÛÝ Å¸ÀÓ¿ùµå, °³Á¡ 7ÁÖ³â Æ¯º° Çà»ç '´ÙÃ¤'",2007.03.02,"ÀÌ ¹Û¿¡, ¿ÀÈÄ 2½Ã¿Í 4½Ã 2È¸¿¡ °ÉÃÄ ÁøÇàÇÏ´Â ÀÌ¹ø ÆÐ¼Ç¼î¿¡´Â ÆúÇÜ, ¿¥ÆúÇÜ, ¾î½º¾Øµ©, ³ëÆ°¿È¹Ç µîÀÌ Âü¿©ÇÏ¿© ¿Ã º½ À¯ÇàÇÒ ÆÐ¼Ç Æ®·£µå¸¦ ¼±º¸ÀÎ´Ù. ¹éÈ­Á¡ °ü°èÀÚ´Â ""»õ º½À» ¸Â¾Æ À¯Åë¾÷°è°¡ Æ¯º° Çà»ç¿Í ÀÌº¥Æ®¸¦..."
"°¶·¯¸®¾ÆÛÝ Å¸ÀÓ¿ùµå, °³Á¡ 7ÁÖ³â Æ¯º° Çà»ç '´ÙÃ¤'",2007.03.02,"ÀÌ ¹Û¿¡, ¿ÀÈÄ 2½Ã¿Í 4½Ã 2È¸¿¡ °ÉÃÄ ÁøÇàÇÏ´Â ÀÌ¹ø ÆÐ¼Ç¼î¿¡´Â ÆúÇÜ, ¿¥ÆúÇÜ, ¾î½º¾Øµ©, ³ëÆ°¿È¹Ç µîÀÌ Âü¿©ÇÏ¿© ¿Ã º½ À¯ÇàÇÒ ÆÐ¼Ç Æ®·£µå¸¦ ¼±º¸ÀÎ´Ù. ¹éÈ­Á¡ °ü°èÀÚ´Â ""»õ º½À» ¸Â¾Æ À¯Åë¾÷°è°¡ Æ¯º° Çà»ç¿Í ÀÌº¥Æ®¸¦..."
"¸®º¹, ÇÁ¸®½ºÅ¸ÀÏ Åº»ý 25ÁÖ³â±â³ä ¡®¿µ¿øÇÑ ÇÁ¸®½ºÅ¸ÀÏ¡¯Çà»ç °³ÃÖ",2007.03.02,¿©¼º ½ºÆ÷Ã÷¸¦ ¼±µÎÀûÀ¸·Î °³Ã´ÇÏ°í ÇÏÀÌÅ¾(high-top)ÆÐ¼Ç Æ®·£µå¸¦ ºÒ·¯ÀÏÀ¸Å² ¸®º¹ÀÇ ¿ª»ç¸¦ ´ëº¯ÇØ ÁÖ°í ÀÖ±â ¶§¹®ÀÌ´Ù. ¡±¸ç ¡°¿À´Ã³¯ ÆÐ¼ÇÀº Ç¥ÇöÀÇ ÀÚÀ¯»Ó¸¸ ¾Æ´Ï¶ó ÀÌ¿¡ »ý¸í±îÁö ºÒ¾î³Ö´Â Áß¿äÇÑ...
°¶·¯¸®¾Æ ÆÐ¼Ç¼î ´ëÀü¹«¿ª¼¾ÅÍ¼­ ¿­·Á,2007.03.05,"Å¸ÀÓ¿ùµå °ü°èÀÚ´Â ""Å¸ÀÓ¿ùµå ¿ì¼ö°í°´ 1Ãµ¿©¸íÀ» ÃÊÃ»ÇØ ÁøÇàÇÏ´Â ÀÌ¹ø ÆÐ¼Ç¼î¿¡¼­´Â ¿Ã º½°ú ¿©¸§ ÆÐ¼Ç Æ®·£µå¿Í °¢ ºê·£µå¸¸ÀÇ µ¶Æ¯ÇÑ ¸ÚÀ» ´À³¥ ¼ö ÀÖ´Â ÀÚ¸®°¡ µÉ °Í""ÀÌ¶ó°í ¸»Çß´Ù. jung@yna.co.kr (³¡) <>"
°¶·¯¸®¾ÆÛÝÅ¸ÀÓ¿ùµå '2007 S/S°¶·¯¸®¾Æ ÆÐ¼Ç ÆÇÅ¸Áö' ÆÐ¼Ç¼î,2007.03.07,"Å¸ÀÓ¿ùµå ¿ì¼ö°í°´ 1000¿©¸íÀ» ÃÊÃ»ÇØ ÁøÇàµÈ ÀÌ¹ø Çà»ç´Â '2007³âµµ S/S ÆÐ¼ÇÆ®·£µå'¿Í °¢ ºê·£µå¸¸ÀÇ µ¶Æ¯ÇÑ ¸ÚÀ» ´À³¥ ¼ö ÀÖ´Â ÀÚ¸®°¡ µÆ´Ù. ÇÑÆí ÀÌ³¯ ÆÐ¼Ç¼î¿¡´Â Áö³­ 1996³â ¹Ì½ºÄÚ¸®¾Æ ÇÑ±¹ÀÏº¸ ±Ç¹ÎÁß, 2000³â..."
»ï¼ºÅ×Å©À© µðÄ« ¹Ì±¹ ¹Ú¶÷È¸¼­ È£Æò,2007.03.12,È¸»ç´Â ÃÖ±Ù ÆÐ¼Ç IT Æ®·£µå¸¦ Àû¿ëÇÑ 3ÀÎÄ¡ ÅÍÄ¡ ½ºÅ©¸°À» Àû¿ëÇÑ UI `i7'°ú ½½¶óÀÌµå ¹æ½Ä `i70'ÀÌ Âü°ü°´µé¿¡°Ô ³ôÀº °ü½ÉÀ» ¹Þ¾Ò´Ù°í ¹àÇû´Ù. Æ¯È÷ DSLR GX-10Àº Á÷Á¢ ½Ã¿¬ÇØº¼ ¼ö ÀÖ´Â ÃÔ¿µ ½ºÆ©µð¿À¸¦ ¿­¾î...
"[±¤ÁÖ] ±¤ÁÖ½Å¼¼°è ""º½ ³ªµéÀÌ Ã¶""»óÇ° ¸ÅÃâµµ ¡°¾¦¾¦¡±",2007.03.13,"»õ·Î¿î ÆÐ¼Ç Æ®·£µåÀÇ Åº»ý°ú ¹«°üÇÏÁö ¾Ê´Ù. ¡±¶ó¸ç ¡°ÃÖ±Ù¿¡´Â ¾Æ¿ôµµ¾îÀÇ ¹æÇ³, ¹æ¼ö µî ±â´É¼º »Ó¸¸ ¾Æ´Ï¶ó ¿ø»öÀÇ È­·ÁÇÑ »ö±ò°ú ´õºÒ¾î ¸öÀÇ ¸Ê½Ã°¡ »ì¾Æ³ª´Â µðÀÚÀÎÀÌ ÀÎ±â.¡±¶ó°í ¹àÇû´Ù. ÁÖ¸» ¾Æ¿ìÆ®·Î..."
[¿¹ºñºÎºÎ ½ºÀ§Æ®È¨] ¿¹º¹£­½Å¶ûÀº ¡®½ÉÇÃ¡¯¡¤½ÅºÎ´Â ¡®¸ð´ø¡¯,2007.03.14,"¿Ã º½ °áÈ¥ ¿¹º¹ ÆÐ¼Ç Æ®·£µå´Â ÃÖ±Ù À¯ÇàÇÏ´Â ¹Ì´Ï¸Ö¸®ÁòÀÇ ¿µÇâÀ¸·Î ³²¼º°ú ¿©¼º ¸ðµÎ ±ò²ûÇÏ¸é¼­µµ ½ÉÇÃÇÑ ½ºÅ¸ÀÏÀÌ ´ë¼¼´Ù. ¡á³²¼º ¿¹º¹, ´õ ½ÉÇÃÇÏ°í ºÎµå·´°Ô=Â£Àº»ö ÀÏ»öÀÌ´ø ³²¼º ¿¹º¹ÀÌ ¿ÃÇØ´Â ÇÑ°á ºÎµå·´°í..."
"""°°Áö¸¸ ´Ù¸£°Ô"" À¯´ÏÆûÀÇ ºÎÈ°",2007.03.19,¡®¶È°°Àº Á¦º¹¡¯ÂëÀ¸·Î ÀÎ½ÄµÇ´ø À¯´ÏÆûÀÌ ÆÐ¼Ç Æ®·£µå¿Í º¸Á¶¸¦ ¸ÂÃß±â ½ÃÀÛÇÑ °Í. ´ë±¸¿¡µµ ÀÌ»öÀûÀÎ À¯´ÏÆûµéÀÌ ¼Ó¼Ó µîÀåÇÏ°í ÀÖ´Ù. 10¿© ³â°£ ¶È°°Àº ¸ð½ÀÀ» À¯ÁöÇØ¿À´ø °æÂû Á¦º¹ÀÌ È­»çÇÏ°Ô ¹Ù²î´Â°¡ ÇÏ¸é...
²ÉÇÇ´Â º½Àº ¿Ô´Âµ¥¡¦''ÇÏÃ¼ÅëÅëÁ·Àº ±«·Î¿ö'',2007.04.06,¿Ã º½ ¿©¸§ ³²½ÉÀ» ¿ï¸®´Â ¿©¼º ÆÐ¼Ç Æ®·£µå´Â ¹Ì´Ï¸Ö¸®Áò°ú ¹ÝÂ¦ÀÌ´Â ½Ç¹ö³ª ¸ÅÅ»À» ¼ÒÀç·Î ÇÑ Ç»Ã³¸®ÁòÀÌ ´õÇØÁ® È­·ÁÇÑ º½ÆÐ¼ÇÀ» Àü¸ÁÇÏ°í ÀÖ´Ù. ¹Ì´Ï¸Ö¸®Áò ´ëÇ¥ ¾ÆÀÌÅÛÀÌÀÚ Áö³­ °Ü¿ï ÀÎ±â ¾ÆÀÌÅÛÀÌ¾ú´ø ·¹±ë½º³ª...
[¼öÃâÁß±â ¡°Ú¸ ½Å´ë·úÀ¸·Î¡±] ¨ë¡¤³¡/ÇÑ¡¤¹Ì FTA½Ã´ë Àü¹®°¡ Áø´Ü,2007.04.15,"¼¶À¯´Â ÆÐ¼Ç°ú Æ®·£µå Á¦Ç° Áß½ÉÀÇ ¼ÒÇ°Á¾ °í°¡Àü·«À¸·Î, ±Ý¼ÓÀº °ø±¸·ù Áß½ÉÀÇ ºê·£µå °³¹ß·Î, ÀÏ¹Ý±â°è´Â Æ¯È­Á¦Ç° ¶Ç´Â ¸ðµâ ÇüÅÂÀÇ Á¦Ç°°³¹ß·Î ¹Ì±¹½ÃÀå ÁøÃâÀ» ÁØºñÇÏ´Â °ÍÀÌ À¯¸®ÇÏ´Ù. È­ÇÐ¾÷Á¾Àº ±â¼ú°³¹ßµµ..."
"""¿Ã ¿©¸§ »÷µé, ÇÏÀÌÈú º¸´Ù ÇÃ·§½´Áî À¯Çà""",2007.04.16,"[¼¼°è´åÄÄ] ¿Ã ¿©¸§ ÆÐ¼Ç Æ®·£µå¸¦ ÁÖµµÇÒ ¾ÆÀÌÅÛÀº ¾î¶² °ÍÀÌ ÀÖÀ»±î. ¿©¸§Ã¶ ´Ü°ñ ÄÃ·¯ÀÎ ¼ø¼öÇÑ ¾Æ¸§´Ù¿ò, È­ÀÌÆ® ÄÃ·¯´Â ºñ¼ÓÀûÀ¸·Î ÀÎ±â¸¦ ²ø°ÍÀ¸·Î º¸ÀÎ´Ù. È­ÀÌÆ®´Â ¼ø¼öÇÏ¸é¼­µµ ¼½½ÃÇÏ°í, ¼Ò¹ÚÇÏ¸é¼­µµ È­·ÁÇÑ..."
Å¬¸¯ÇÑ¹øÀ¸·Î ¿¹»Û ºñÅ°´Ï&ºñÄ¡¿þ¾î¸¦ ¸¸³ªº¸ÀÚ!,2007.05.11,ºñÄ¡ÆÐ¼Ç Æ®·£µå¸¦ ¹Ý¿µÇÑ ¼ÒºñÀÚ ¸¸Á·¿¡ Ãæ½ÇÇÑ »çÀÌÆ®·Î ¹ßÀü ¼ö¸¹Àº ¿Â¶óÀÎ ¼îÇÎ¸ôÁß¿¡ °í°´µé¿¡°Ô ÀÎÁ¤¹Þ°í »ì¾Æ³²±â À§ÇÑ »çÀÌÆ®ÀÇ Á¶°ÇÀº ¹«¾ùÀÏ±î? ÇÎÅ©ÇÉÀº ¡°ÇöÀçÀÇ Æ®·£µå¸¦ Á¤È®È÷ ÀÐ´Â ´«°ú ²÷ÀÓ¾ø´Â...
"¼­¿ïÆÐ¼Ç¼¾ÅÍ, '07/08 ÆÐ¼Ç Æ®·»µå ¼³¸íÈ¸ °³ÃÖ",2007.05.14,¡¼¼­¿ï=´º½Ã½º¡½ ¼­¿ï»ê¾÷Åë»óÁøÈï¿ø »êÇÏ ¼­¿ïÆÐ¼Ç¼¾ÅÍ´Â ¿À´Â 18ÀÏ ¿ÀÈÄ 2½Ã '07/08 F/W ÇØ¿ÜÄÃ·º¼Ç ºÐ¼® ¹× 2008 S/S ÆÐ¼ÇÆ®·£µå ¼³¸íÈ¸'¸¦ ¹«·á·Î °³ÃÖÇÑ´Ù°í 14ÀÏ ¹àÇû´Ù. ¼­¿ïÆÐ¼Ç¼¾ÅÍ´Â ÀÌ¹ø ¼³¸íÈ¸¿¡¼­ ÆÄ¸®...
¿¬¿¹ÀÎµéÀÌ Á¦ÀÛÇÑ Æ¼¼ÅÃ÷?¡¦¾ÆÆ¼½ºÆ® ÇÇÃ³¸µ ÆÐ¼Ç ÀÎ±â,2007.05.16,¾ÆÆ¼½ºÆ® ÇÇÃÄ¸µÀº ¿Ü±¹¿¡¼­´Â 2000³â´ë ÃÊºÎÅÍ ÀÚ¸®ÀâÀº ÆÐ¼Ç Æ®·£µå. ¶ô ±×·ì ¡®³ë ´Ù¿ôÆ®¡¯ÀÇ ¸®µå º¸ÄÃ ±×À¢ ½ºÅ×´Ï°¡ ·¹½ºÆ÷»öÀ» À§ÇØ µðÀÚÀÎÇÑ Gwen Stefani for L.A.M.B ¶óÀÎÀÌ³ª ÆË ¾ÆÆ¼½ºÆ® ¸¶µ·³ª°¡ ½º¿þµ§ÀÇ...
"¼ÛÇý±³, 'º¸±× ÄÚ¸®¾Æ' ÇÑ±¹ÃÖÃÊ Ç¥Áö¸ðµ¨ !",2007.05.18,Çì¾î¿Í ¸ÞÀÌÅ©¾÷Àº ÇöÀç ¼¼°èÀÇ ÆÐ¼Ç Æ®·£µå¸¦ ¸®µåÇÏ°í ÀÖ´Â Çì¾î ½ºÅ¸ÀÏ¸®½ºÆ® ÁÙ¸®¾Ó µð½º¿Í ¸ÞÀÌÅ©¾÷ ¾ÆÆ¼½ºÆ® ½ºÅ×ÆÇ ¸¶·¹°¡ °¢°¢ ¸Ã¾Ò´Ù. ÃÔ¿µÀÌ ÁøÇà µÇ´Â µ¿¾È ¼ÛÇý±³°¡ »õ·Î¿î ÇÑº¹À» °¥¾ÆÀÔ°í ³ªÅ¸³¾ ¶§¸¶´Ù...
"'È²ÁøÀÌ' ¼ÛÇý±³, ÇÑ±¹¹è¿ì ÃÖÃÊ º¸±× Ç¥Áö¸ðµ¨",2007.05.18,ÇöÀç ¼¼°èÀÇ ÆÐ¼Ç Æ®·£µå¸¦ ¸®µåÇÏ°í ÀÖ´Â Çì¾î ½ºÅ¸ÀÏ¸®½ºÆ® ÁÙ¸®¾Ó µð½º¿Í ¸ÞÀÌÅ©¾÷ ¾ÆÆ¼½ºÆ® ½ºÅ×ÆÇ ¸¶·¹°¡ ÇÔ²² Âü¿©Çß´Ù. ÃÔ¿µÀÌ ÁøÇàµÇ´Â µ¿¾È ¼ÛÇý±³°¡ »õ·Î¿î ÇÑº¹À» °¥¾ÆÀÔ°í ³ªÅ¸³¾ ¶§¸¶´Ù ÇÁ¶û½º ÇöÁö...
"[Æ÷Åä] ¼ÛÇý±³, 'È²ÁøÀÌ'·Î º¸±× Ç¥Áö Àå½Ä",2007.05.18,"¶ÇÇÑ ÇöÀç ÆÐ¼Ç Æ®·£µå¸¦ ÀÌ²ø°í ÀÖ´Â Çì¾î½ºÅ¸ÀÏ¸®½ºÆ® ÁÙ¸®¾Ó µð½º¿Í ¸ÞÀÌÅ©¾÷ ¾ÆÆ¼½ºÆ® ½ºÅ×ÆÇ ¸¶·¹°¡ ¼ÛÇý±³ÀÇ Çì¾î¿Í ¸ÞÀÌÅ©¾÷À» ´ã´çÇß´Ù. ÀÌ¹ø ÃÔ¿µÀ» 6°³¿ù ÀÌ»ó ÁØºñÇØ¿Â º¸±× ÄÚ¸®¾ÆÀÇ ÀÌ¸íÈñ ÆíÁýÀåÀº ""ÀÌ¹ø..."
ÆÐ¼Ç¼î ¹«´ë¿¡ ¼± ÀÌµ¿¿íÀÇ °­·ÄÇÑ ´«ºû,2007.05.28,28ÀÏ ¿ÀÈÄ ÆòÃ¢µ¿ ¼­¿ï¿Á¼Ç¼¾ÅÍ¿¡¼­ ´Ú½º(DARS)°¡ ±¹³» ·±Äª 25ÁÖ³âÀ» ¸Â¾Æ ¿Ã °¡À»/°Ü¿ï ÆÐ¼Ç Æ®·£µå¸¦ ¼±º¸ÀÌ´Â ¡®´Ú½º 2007 F/W ¾ÆÆ® ÆÐ¼Ç¼î¡¯¸¦ °³ÃÖÇØ ÀÌµ¿¿íÀÌ ¸ÚÁø ¿öÅ·À» ÇÏ°í ÀÖ´Ù. maum@yna.co....
±è¹Î¼±ÀÇ ¸ÅÈ¤ÀûÀÎ µÞÅÂ,2007.05.28,28ÀÏ ¿ÀÈÄ ÆòÃ¢µ¿ ¼­¿ï¿Á¼Ç¼¾ÅÍ¿¡¼­ ´Ú½º(DARS)°¡ ±¹³» ·±Äª 25ÁÖ³âÀ» ¸Â¾Æ ¿Ã °¡À»/°Ü¿ï ÆÐ¼Ç Æ®·£µå¸¦ ¼±º¸ÀÌ´Â ¡®´Ú½º 2007 F/W ¾ÆÆ® ÆÐ¼Ç¼î¡¯¸¦ °³ÃÖÇØ ±è¹Î¼±ÀÌ ¸ÚÁø ¿öÅ·À» ÇÏ°í ÀÖ´Ù. maum@yna.co....
µµµµÇÏ°Ô ¿öÅ·ÇÏ´Â ±è¹Î¼±,2007.05.28,28ÀÏ ¿ÀÈÄ ÆòÃ¢µ¿ ¼­¿ï¿Á¼Ç¼¾ÅÍ¿¡¼­ ´Ú½º(DARS)°¡ ±¹³» ·±Äª 25ÁÖ³âÀ» ¸Â¾Æ ¿Ã °¡À»/°Ü¿ï ÆÐ¼Ç Æ®·£µå¸¦ ¼±º¸ÀÌ´Â ¡®´Ú½º 2007 F/W ¾ÆÆ® ÆÐ¼Ç¼î¡¯¸¦ °³ÃÖÇØ ±è¹Î¼±ÀÌ ¸ÚÁø ¿öÅ·À» ÇÏ°í ÀÖ´Ù. maum@yna.co....
